Progress,Duration (in seconds),Finished,ResponseId,DistributionChannel,UserLanguage,non_uncommon1,non_uncommon2,non_common1,non_common2,non_rare1,non_rare2,non_occasional1,non_occasional2,gen_rare1,gen_rare2,gen_uncommon1,gen_uncommon2,gen_common1,gen_common2,head_gen_rare1,head_gen_rare2,head_gen_uncommon1,head_gen_uncommon2,head_gen_common1,head_gen_common2,liver_gen_rare1,liver_gen_rare2,liver_gen_uncommon1,liver_gen_uncommon2,liver_gen_common1,liver_gen_common2,eyes_gen_rare1,eyes_gen_rare2,eyes_gen_uncommon1,eyes_gen_uncommon2,eyes_gen_common1,eyes_gen_common2,blood_gen_rare1,blood_gen_rare2,blood_gen_uncommon1,blood_gen_uncommon2,blood_gen_common1,blood_gen_common2,cov_rare1,cov_rare2,cov_uncommon1,cov_uncommon2,cov_common1,cov_common2,head_cov_rare1,head_cov_rare2,head_cov_uncommon1,head_cov_uncommon2,head_cov_common1,head_cov_common2,liver_cov_rare1,liver_cov_rare2,liver_cov_uncommon1,liver_cov_uncommon2,liver_cov_common1,liver_cov_common2,blood_cov_rare1,blood_cov_rare2,blood_cov_uncommon1,blood_cov_uncommon2,blood_cov_common1,blood_cov_common2,eyes_cov_rare1,eyes_cov_rare2,eyes_cov_uncommon1,eyes_cov_uncommon2,eyes_cov_common1,eyes_cov_common2,sev_eyes_group,sev_eyes,sev_ liver_group,sev_ liver,sev_head_group,sev_head,sev_blood_group,sev_blood,sev_stomach_group,sev_stomach,sev_cov_group,sev_cov,association_covid,preferred_description,worries_covid_group,worries_general,worries_covid,leaflet_literacy,age,gender,education,employment,household
100,464,True,R_pQwUpd06LgLEa7D,anonymous,EN,1,100,1,100,1,100,1,100,1,5,6,10,11,20,6,10,1,5,11,20,2,5,1,2,6,10,5,15,1,5,16,25,4,7,1,3,8,12,6,10,1,5,11,20,6,10,1,5,11,20,4,8,1,3,9,12,4,7,1,3,8,12,6,10,1,5,11,20,Detractor,2,Promoter,9,Detractor,4,Promoter,10,Detractor,5,Promoter,9,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,5,No,Once a year or less,18-29,Female,College diploma,Student,No
100,846,True,R_3OixTkTX6BA43Gg,anonymous,EN,70,100,80,100,50,80,58,88,56,88,77,89,90,77,78,87,78,67,87,99,78,67,88,77,78,56,56,88,78,78,99,67,77,87,77,98,77,89,77,67,77,67,98,88,55,76,57,88,87,99,66,76,77,78,87,67,55,767,66,88,77,88,8,55,76,66,887,88,Passive,8,Passive,7,Detractor,6,Passive,7,Passive,8,Passive,7,Headache,"Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Passive,8,Yes,Once a year or less,18-29,Female,College diploma,Employer,Yes
100,3728,True,R_z8aEivnUx8iPPwt,anonymous,EN,10,20,45,55,1,5,10,20,1,10,11,20,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,1,10,10,30,45,55,Passive,8,Promoter,9,Detractor,5,Promoter,9,Detractor,5,Promoter,10,"Headache,Liver damage,Blood clots,Upset stomach","Verbal descriptor (very common, common, etc.)",Detractor,2,No,Several times a year,30-39,Male,Other,Non- health care professional,No
100,349,True,R_Q9UNJRTgaggAojn,anonymous,EN,50,50,50,50,30,30,40,40,1,1,10,10,30,30,1,1,10,10,30,30,1,1,10,10,30,30,1,1,10,10,30,30,1,1,10,10,30,30,1,5,10,15,30,35,1,1,10,15,30,35,1,5,10,15,30,35,1,5,10,15,30,35,1,5,10,15,30,35,Detractor,2,Promoter,10,Detractor,1,Promoter,10,Detractor,4,Passive,7,"Headache,Dry eyes,Liver damage,Blood clots,Upset stomach","Verbal descriptor (very common, common, etc.)",Detractor,4,Yes,Several times a year,18-29,Female,Other,Student,No
100,738,True,R_3L6XDTr3PPuDiIT,anonymous,EN,70,75,65,75,35,24,45,24,23,10,54,45,70,76,10,13,20,30,40,45,10,15,20,35,40,50,15,10,30,45,50,55,5,10,15,20,40,50,10,12,20,35,50,60,10,15,30,40,50,60,10,15,30,45,60,70,10,15,20,30,50,60,10,11,20,40,50,70,Detractor,6,Detractor,6,Passive,7,Detractor,6,Detractor,6,Detractor,6,"Headache,Dry eyes,Liver damage","Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,4,Yes,Several times a year,30-39,Female,Other,Self-employed,No
100,1889,True,R_3r25lziueD0FWRt,anonymous,EN,1,10,80,90,10,20,30,40,1,5,1,3,70,80,1,10,1,5,60,80,1,10,1,5,50,70,1,10,1,5,70,80,1,5,1,3,50,70,1,10,1,5,70,80,1,10,1,5,60,80,1,10,1,5,60,70,1,10,1,5,50,70,1,20,1,5,70,80,Detractor,0,Promoter,10,Detractor,5,Promoter,10,Detractor,3,Passive,7,"Headache,Blood clots","Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,3,Yes,Several times a year,18-29,Female,College diploma,Student,Yes
100,1087,True,R_2tbaLxfYq6T3kd0,anonymous,EN,75,100,25,75,0,25,25,50,0,10,10,25,45,55,0,10,0,20,50,70,0,5,0,15,0,30,0,5,0,15,0,45,0,5,0,15,0,30,0,5,0,15,0,30,0,10,0,20,0,40,0,5,0,15,0,30,0,5,0,15,0,30,0,10,0,20,0,30,Detractor,1,Promoter,9,Detractor,1,Promoter,9,Detractor,1,Detractor,4,"Headache,Blood clots","Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,0,,Never,30-39,Male,College diploma,Employer,No
100,1947,True,R_eULXmrhJOPUgqGZ,anonymous,EN,1,30,1,75,1,15,1,40,1,10,1,40,1,90,1,10,1,40,1,90,1,5,1,10,1,20,1,20,1,5,1,75,1,5,1,5,1,50,1,25,1,5,1,75,1,25,1,5,1,75,1,10,1,2,1,20,1,10,1,2,1,20,1,25,1,10,1,75,Detractor,5,Promoter,10,Detractor,5,Promoter,10,Detractor,6,Passive,7,"Headache,Blood clots","Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,1,No,Never,30-39,Female,College diploma,Student,No
100,2836,True,R_3jZ1ukMlMYmvIPZ,anonymous,EN,1,5,95,99,1,3,1,15,0,1,0,1,0,10,0,1,0,1,0,10,0,1,0,1,0,10,0,1,0,3,0,10,0,0,0,1,0,10,0,1,0,3,0,10,0,1,0,3,0,10,0,1,0,3,0,10,0,1,0,3,0,10,0,1,0,3,0,20,Detractor,1,Passive,8,Detractor,2,Promoter,10,Detractor,3,Promoter,9,Blood clots,Using more than one descriptor would be best.,Promoter,9,Yes,Once a year or less,30-39,Male,College diploma,Health care professional,No
100,1312,True,R_PNwV6XXSCCE3TXz,anonymous,EN,20,35,80,65,10,20,10,20,0.001,0.005,0.01,0.05,0.1,0.5,0.01,0.05,0.1,0.5,1,5,0.0001,0.0005,0.001,0.005,0.01,0.05,0.01,0.05,0.1,0.5,1,5,0.001,0.005,0.01,0.05,0.1,0.5,0.001,0.005,0.01,0.05,0.1,0.5,0.01,0.05,0.1,0.5,1,5,0.001,0.005,0.01,0.05,0.1,0.5,0.001,0.005,0.01,0.05,0.1,0.5,0.01,0.05,0.1,0.5,1,5,Detractor,2,Passive,8,Detractor,3,Passive,8,Detractor,1,Detractor,5,"Headache,Blood clots",Using more than one descriptor would be best.,Detractor,3,Yes,Once a year or less,30-39,Male,Other,Employer,Prefer not to say
100,343,True,R_pN6CHXhIrzcwalj,anonymous,EN,10,15,85,90,1,5,40,45,1,5,10,15,20,25,1,5,10,15,40,45,0,1,2,3,10,15,1,5,15,20,40,45,0,1,2,5,15,20,1,5,5,10,15,20,0,5,5,10,15,20,0,1,2,5,5,10,0,1,2,5,20,25,1,5,15,20,35,40,Detractor,0,Promoter,10,Detractor,0,Detractor,4,Detractor,2,Promoter,10,Headache,"Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,0,,Once a year or less,30-39,Male,College diploma,Student,No
100,713,True,R_2uHRELDrmOHA9zZ,anonymous,EN,15,25,65,75,5,15,30,45,10,20,1,5,50,75,1,10,15,25,50,75,1,5,10,20,50,75,1,5,10,20,50,75,1,5,10,20,50,75,1,5,10,20,50,75,1,5,10,20,50,75,1,5,10,20,50,75,1,5,10,20,50,75,1,5,10,20,50,75,Detractor,0,Passive,8,Detractor,4,Detractor,6,Detractor,5,Passive,8,Headache,Using more than one descriptor would be best.,Detractor,5,Yes,Once a year or less,18-29,Male,Other,Employer,No
100,34721,True,R_1N3xjWJveqcbheF,anonymous,EN,10,15,40,60,1,5,10,15,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,0,1,0,2,2,5,Detractor,1,Passive,8,Detractor,2,Detractor,6,Detractor,3,Detractor,5,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,3,No,Once a year or less,18-29,Male,High school diploma or less,Self-employed,No
100,250,True,R_PNEqhmMbKpScqWt,anonymous,EN,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,Detractor,3,Promoter,10,Detractor,2,Promoter,10,Detractor,4,Detractor,6,"Headache,Dry eyes,Liver damage,Blood clots,Upset stomach",Using more than one descriptor would be best.,Detractor,0,,Several times a year,30-39,Male,College diploma,Self-employed,Yes
100,814,True,R_aWeDDwG7ARdpwoV,anonymous,EN,10,20,70,80,5,15,15,25,1,5,3,7,60,70,2,5,5,7,50,60,1,3,2,4,20,30,2,5,3,5,50,60,1,2,2,3,20,30,1,3,1,5,60,70,1,5,2,4,60,70,1,2,1,3,20,30,1,2,1,2,10,15,1,5,1,3,50,60,Detractor,2,Promoter,9,Detractor,4,Promoter,9,Detractor,3,Passive,7,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,5,Yes,Once a year or less,18-29,Female,College diploma,Employer,No
100,1125,True,R_3COh7YBcla3zLEX,anonymous,EN,19,20,79,80,5,10,11,15,4,5,9,10,79,80,4,5,9,10,79,80,3,4,7,8,59,60,5,6,9,10,79,80,2,3,5,6,19,20,1,2,3,4,19,20,4,5,9,10,59,60,1,2,4,5,9,10,3,4,5,6,9,10,4,5,9,10,14,15,Detractor,1,Promoter,9,Detractor,3,Promoter,10,Detractor,2,Passive,7,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,0,,Once a year or less,18-29,Male,High school diploma or less,Student,No
100,934,True,R_3Kr0FHnDJAC4PN1,anonymous,EN,10,30,70,90,5,10,1,5,0.1,1,1,10,10,30,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,0.1,1,1,10,10,50,Detractor,2,Promoter,10,Passive,7,Promoter,9,Detractor,2,Detractor,3,Headache,"Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,2,No,Several times a year,18-29,Male,College diploma,Employer,No
100,431,True,R_AgPuaVGp0T2RZ1D,anonymous,EN,30,40,60,70,10,20,40,50,1,10,10,20,50,60,10,20,30,40,60,70,20,30,30,40,60,70,10,20,20,30,50,60,1,10,10,20,40,50,1,10,20,30,60,70,10,20,20,30,40,50,1,10,10,20,30,40,10,20,20,30,50,60,1,10,10,20,40,50,Detractor,3,Promoter,10,Detractor,1,Promoter,10,Detractor,4,Passive,8,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,6,Yes,Several times a year,18-29,Female,College diploma,Student,No
100,760,True,R_wRvMbpimCZSXqHT,anonymous,EN,10,20,50,70,5,10,10,20,5,10,20,30,80,90,5,10,10,30,70,90,1,5,10,20,60,70,10,15,10,30,80,90,5,10,10,20,70,80,5,10,10,30,80,90,4,8,10,20,70,90,3,8,10,20,60,80,5,10,10,20,80,90,10,15,20,30,80,90,Detractor,2,Promoter,9,Detractor,4,Promoter,9,Detractor,6,Promoter,9,Headache,Using more than one descriptor would be best.,Detractor,6,Yes,Never,18-29,Female,Other,Employer,Prefer not to say
100,1316,True,R_1ON72yB7mOvMLNT,anonymous,EN,15,30,40,60,5,10,20,30,1,5,5,15,30,50,5,10,10,20,40,60,1,5,10,20,20,30,5,10,15,30,40,60,1,5,5,10,20,30,5,10,10,30,30,60,5,10,15,30,40,60,1,5,5,10,10,30,1,5,5,10,10,20,5,10,10,30,30,50,Detractor,1,Promoter,10,Detractor,5,Promoter,10,Detractor,5,Promoter,10,"Headache,Blood clots","Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,5,Yes,Once a year or less,18-29,Male,Other,Non- health care professional,No
100,1495,True,R_1ImBctRSEjIbBrd,anonymous,EN,10,30,60,80,5,15,15,30,1,2,5,10,30,50,1,2,5,10,30,50,1,2,5,10,20,40,1,2,5,10,30,50,1,2,3,10,20,40,1,3,3,10,10,30,1,2,3,10,10,40,1,3,3,10,10,30,1,3,3,10,10,30,1,3,3,10,10,50,Detractor,3,Promoter,10,Detractor,6,Promoter,10,Detractor,4,Promoter,10,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,6,Yes,Several times a year,60-69,Female,College diploma,Retired,Yes
100,465,True,R_2QllCGjKN95Fi1X,anonymous,EN,5,10,40,60,0,5,5,10,1,2,5,10,40,80,1,2,5,10,30,10,0,1,1,5,10,20,1,2,5,10,40,80,0,1,5,10,10,30,5,10,10,20,40,50,1,5,5,20,40,80,0,1,2,5,5,20,1,2,2,5,5,20,1,5,5,20,20,50,Detractor,4,Promoter,10,Detractor,1,Promoter,10,Detractor,3,Detractor,5,Blood clots,"Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Detractor,2,Yes,Once a year or less,18-29,Female,College diploma,Student,Yes
100,545,True,R_3IrZwpTCe6aZza1,anonymous,EN,1,49,51,99,1,20,10,45,1,5,5,15,60,85,1,16,5,45,60,90,1,5,15,30,60,90,1,12,10,20,50,70,1,2,12,20,50,70,1,10,20,40,60,80,1,15,20,45,55,70,1,15,20,60,70,90,1,2,12,30,50,77,1,11,22,66,77,99,Detractor,1,Promoter,9,Detractor,2,Promoter,9,Detractor,3,Detractor,5,Headache,"Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,2,No,Never,18-29,Female,College diploma,Student,No
100,764,True,R_3KVjimwFBzDygm0,anonymous,EN,10,20,80,90,5,10,10,20,0,1,1,5,5,80,1,5,5,10,10,80,0,1,1,5,5,50,2,5,5,201,20,80,0,1,1,5,5,50,0,1,1,5,5,80,1,5,5,10,10,80,0,1,1,5,5,20,0,1,1,5,5,20,1,5,5,10,10,80,Detractor,1,Passive,8,Detractor,2,Promoter,9,Detractor,2,Detractor,6,"Headache,Blood clots","Numerical expression  (such as 1 in 100, 1 in 1000, etc.)",Detractor,2,Yes,Once a year or less,18-29,Male,High school diploma or less,Student,No
100,1052,True,R_2ZOISW9nVQDaxsZ,anonymous,EN,20,30,70,80,1,5,5,10,0,2,0,5,20,25,0,3,0,5,40,50,0,1,0,2,0,5,0,3,0,5,50,70,0,2,0,4,5,10,0,3,3,8,20,25,0,5,5,10,40,50,0,1,0,3,0,5,0,3,0,5,5,10,0,5,3,8,40,50,Detractor,1,Promoter,10,Detractor,2,Promoter,10,Detractor,4,Passive,8,"Headache,Upset stomach","Percentage (such as ? 10%, between  ? 0.1% and < 1%, etc.)",Passive,8,Yes,Several times a year,30-39,Male,College diploma,Employer,No
100,453,True,R_3Ms3RsMevHxyh5D,anonymous,EN,20,30,60,80,5,10,10,15,1,5,5,10,10,50,1,5,5,10,10,50,1,5,5,10,10,50,1,5,5,10,10,50,1,5,5,10,10,50,1,2,2,10,10,25,1,5,5,10,10,50,1,5,5,10,10,25,1,5,5,10,10,25,1,5,5,10,10,25,Detractor,1,Passive,8,Detractor,2,Passive,7,Detractor,3,Passive,8,Headache,Using more than one descriptor would be best.,Detractor,6,Yes,Several times a year,18-29,Male,High school diploma or less,Student,Yes
100,1779,True,R_R5qpWi1mGVs9hm1,anonymous,EN,10,20,60,80,5,10,30,50,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,0.1,0.3,1,3,20,30,Detractor,1,Passive,8,Detractor,2,Passive,7,Detractor,5,Promoter,9,Headache,Using more than one descriptor would be best.,Detractor,3,Yes,Once a year or less,50-59,Male,College diploma,Non- health care professional,No
100,680,True,R_3KDavMuXw33kR0y,anonymous,EN,40,49,51,60,20,39,61,80,1,9,10,19,20,30,1,9,10,19,20,30,1,5,6,10,11,20,1,9,10,19,20,30,1,5,6,10,11,20,1,5,6,10,11,20,1,9,10,19,20,30,1,5,6,10,11,20,1,5,6,10,11,20,1,9,10,19,20,30,Detractor,2,Promoter,9,Detractor,5,Promoter,9,Detractor,4,Passive,8,Headache,Using more than one descriptor would be best.,Passive,7,Yes,Once a year or less,60-69,Female,High school diploma or less,Unskilled,Yes
100,810,True,R_R2AtfLZq825O7jX,anonymous,EN,1,10,60,100,1,10,50,50,1,10,10,15,40,80,1,10,10,20,40,80,1,10,1,15,40,80,1,10,1,15,40,90,1,5,1,10,40,60,1,10,1,15,40,70,1,10,1,15,40,60,1,3,1,7,20,25,0.5,1,0.5,1,5,6,1,3,2,5,5,10,Detractor,1,Passive,8,Detractor,4,Promoter,10,Detractor,4,Promoter,10,"Headache,Blood clots",Using more than one descriptor would be best.,Passive,7,Yes,Several times a year,18-29,Female,High school diploma or less,Student,Yes
100,217,True,R_3HHWY2s30SmSQlL,anonymous,EN,40,60,30,20,20,70,40,30,30,40,40,50,60,100,1,10,20,30,4,10,1,40,1,30,2,30,5,10,30,2,10,20,20,20,3,10,4,12,1,3,3,8,5,7,5,6,6,3,5,7,5,6,3,5,6,100,2,100,5,25,6,34,6,45,5,55,4,55,Passive,7,Detractor,5,Passive,7,Detractor,6,Detractor,6,Detractor,6,Dry eyes,Using more than one descriptor would be best.,Detractor,6,No,Several times a year,18-29,Female,Other,Health care professional,No
